symbol,strategy,signal_date,entry_date,entry_close,exit_15d_date,exit_15d_close,exit_30d_date,exit_30d_close,return_15d,return_30d,benchmark_symbol,benchmark_entry_date,benchmark_exit_15d_date,benchmark_exit_30d_date,benchmark_return_15d,benchmark_return_30d,alpha_15d,alpha_30d,beat_xu100_15d,beat_xu100_30d,rvol_20d,turnover_ratio_20d,turnover,avg_turnover_20d,daily_return_pct,close_position,ma20,rsi_14,return_5d_pct,return_10d_pct,cmf_20,obv_slope_5d,obv_slope_20d,mfi_14,accumulation_score,relative_return_vs_xu100,interest_score,above_ma20,above_ma50,near_20d_high_pct,quality_filter_enabled,filter_reasons,failed_reasons,filter_passed,exit_date_to_current,exit_price_to_current,return_to_current,benchmark_return_to_current,alpha_to_current,beat_xu100_to_current,period_start,period_end,effective_as_of_date,universe,benchmark,universe_symbol_count,min_last_turnover_try,min_avg_turnover_20d_try,max_rsi_14,max_return_5d_pct,max_return_10d_pct,require_strong_close,min_close_position,signal_count_before_quality_filter,signal_count_after_quality_filter,filtered_out_count,entry_price,exit_price_15d,exit_price_30d,current_price,exit_date_15d,exit_date_30d
TRILC,volume_spike_strict,2024-05-27,2024-05-27,4.72776975,2024-06-20,4.07243546,2024-07-11,4.11300394,-13.861383372149206,-13.003294206533656,XU100,2024-05-28,2024-06-21,2024-07-12,0.7786460679218177,3.447230729964268,-14.640029440071023,-16.450524936497924,False,False,2.291891606599486,2.250285920886437,1269176452.8269346,564006751.7851145,1.6096546200878192,0.7061222458473826,4.625880976999999,59.09090892538888,-19.841270288017256,2.2957394027947498,0.3904929930627874,22391072.190891262,1297194460.2905502,56.47190082325642,100.0,1.3270058019329456,60.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,3.81,-19.412319096123497,41.34096402726482,-60.75328312338832,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,4.72776975,4.07243546,4.11300394,3.81,2024-06-20,2024-07-11
TRMET,volume_spike_strict,2024-05-27,2024-05-27,52.0,2024-06-20,55.25,2024-07-11,61.450001,6.25,18.17307884615385,XU100,2024-05-28,2024-06-21,2024-07-12,0.7786460679218177,3.447230729964268,5.471353932078182,14.725848116189578,True,True,2.616719136084176,2.6787342477239187,1135910256.0,424047386.17321455,3.7924193130706394,0.7826086011341744,50.4534998,52.86943707815187,4.0416166466586745,9.473684210526322,0.0049845607878786,27988825.0,37136135.0,58.08794571123563,100.0,3.976840456406805,70.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,123.2,136.92307692307693,41.34096402726482,95.58211289581212,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,52.0,55.25,61.450001,123.2,2024-06-20,2024-07-11
TSPOR,volume_spike_strict,2024-06-04,2024-06-04,1.7164223,2024-06-28,1.62764184,2024-07-22,1.88658486,-5.17241357211452,9.913793359594546,XU100,2024-06-05,2024-07-01,2024-07-23,2.733835300292542,7.797629614764157,-7.906248872407062,2.1161637448303896,False,True,3.1896197392124788,3.573082158081005,1043474030.368258,292037513.88931865,9.952606519703869,1.0,1.5270239805,64.0776693041051,17.17171657870733,7.407407291525314,-0.0266155187160831,784379394.5478821,1291349792.900385,71.09120291681748,90.0,11.773612885269191,100.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,1.0,-41.73927943024278,45.32840757350047,-87.06768700374326,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,1.7164223,1.62764184,1.88658486,1.0,2024-06-28,2024-07-22
RTALB,volume_spike_strict,2024-06-05,2024-06-05,2.508,2024-07-01,2.23,2024-07-23,2.412,-11.08452950558214,-3.8277511961722577,XU100,2024-06-06,2024-07-02,2024-07-24,-0.0739061884115099,7.135280205893957,-11.010623317170632,-10.963031402066214,False,False,4.823999113955519,4.904634031430608,153860119.38,31370356.7675,10.000000000000009,1.0,2.4210000000000003,51.86246418338107,9.903593339176163,-1.337529504327295,0.0211649191848477,52032220.0,27596735.0,69.55740487579234,100.0,10.131216375803708,90.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,4.0,59.4896331738437,45.51935279433019,13.970280379513513,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,2.508,2.23,2.412,4.0,2024-07-01,2024-07-23
TUKAS,volume_spike_strict,2024-06-05,2024-06-05,2.59780872,2024-07-01,2.29025958,2024-07-23,2.7352243,-11.8387908098176,5.289672751579633,XU100,2024-06-06,2024-07-02,2024-07-24,-0.0739061884115099,7.135280205893957,-11.764884621406091,-1.845607454314324,False,False,3.2201615769708374,3.2929273520488977,403528815.30079657,122544098.96097958,5.44488689503011,0.6530612219438385,2.530900426,49.367088509648426,5.30503953942072,1.0178115019953138,-0.2698521051434655,160862380.4992447,53377844.6196928,53.31435103436491,85.0,5.57610327083381,80.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,2.64,1.6241103386549494,45.51935279433019,-43.89524245567524,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,2.59780872,2.29025958,2.7352243,2.64,2024-07-01,2024-07-23
SAHOL,volume_spike_strict,2024-06-28,2024-06-28,96.5,2024-07-22,109.6,2024-08-12,90.199997,13.575129533678744,-6.528500518134717,XU100,2024-07-01,2024-07-23,2024-08-13,4.929042413018148,-7.694941072942951,8.646087120660596,1.1664405548082346,True,True,2.2255394148633765,2.258365398770452,4210681675.5,1864482017.742776,4.891304347826098,0.80582531812609,94.7524998,51.4018691588785,1.2591783444120042,6.806864566837079,-0.1699436378584471,7310966.0,-83852364.0,55.95098893918411,80.0,5.200266786419816,75.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,100.0,3.626943005181338,41.46109424290776,-37.83415123772642,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,96.5,109.6,90.199997,100.0,2024-07-22,2024-08-12
TEZOL,volume_spike_strict,2024-07-05,2024-07-05,17.0896,2024-07-29,14.6784,2024-08-19,16.55279912,-14.109165808444912,-3.1410968074150447,XU100,2024-07-08,2024-07-30,2024-08-20,-1.0876556657064662,-7.349761974533209,-13.021510142738446,4.2086651671181645,False,True,2.594405519432137,2.8242734093729736,116075476.19999991,41099234.8739247,7.888888888888901,0.8290155440414517,15.589200087999998,66.03773612290155,14.034050849439184,5.029745808545161,-0.1736526425559221,8935180.681818247,-506971.5909087658,66.4386580909154,85.0,7.805323391687624,75.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,19.61,14.748150922198278,38.80349583202016,-24.055344909821883,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,17.0896,14.6784,16.55279912,19.61,2024-07-29,2024-08-19
SDTTR,volume_spike_strict,2024-07-09,2024-07-09,286.5,2024-07-31,313.25,2024-08-21,263.75,9.336823734729505,-7.940663176265272,XU100,2024-07-10,2024-08-01,2024-08-22,-1.4633351147632978,-8.259845487965144,10.800158849492805,0.3191823116998717,True,True,3.8865410799409497,4.280336964998557,522289213.5,122020583.3725,9.98080614203456,1.0,260.67,51.5274949083503,15.5241935483871,14.59999999999999,0.0090343425748328,2961110.0,-1418991.0,47.144170730242415,90.0,11.52718734812187,85.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,288.0,0.5235602094240788,39.51328986891207,-38.98972965948799,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,286.5,313.25,263.75,288.0,2024-07-31,2024-08-21
TUCLK,volume_spike_strict,2024-07-22,2024-07-22,6.96079513,2024-08-12,5.91806247,2024-09-03,5.5464503,-14.980079725460914,-20.318725139666626,XU100,2024-07-23,2024-08-13,2024-09-04,-12.0309717840281,-10.301402967040351,-2.949107941432814,-10.017322172626274,False,False,3.046309742990767,3.12705869318309,89659772.79508236,28672238.544974685,5.196982416826224,0.7590361550469157,6.745592855000001,63.56589179248345,5.907172976521324,5.020920531130746,-0.1772367846944393,22956688.17225313,-68286.91857242584,70.61109838133768,85.0,5.048634413025654,80.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,4.4,-36.78883061740103,34.815958470385546,-71.60478908778657,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,6.96079513,5.91806247,5.5464503,4.4,2024-08-12,2024-09-03
REEDR,volume_spike_strict,2024-07-23,2024-07-23,36.580002,2024-08-13,35.880001,2024-09-04,31.84,-1.913616625827408,-12.957905251071333,XU100,2024-07-24,2024-08-14,2024-09-05,-10.540749698138708,-9.960749463683316,8.627133072311299,-2.997155787388017,True,False,3.44162074885809,3.6142879577467744,2327283486.183486,643912027.3179244,6.337208933883209,0.6576092391304346,34.582,58.189664183262025,6.213713885415628,12.002455603184336,-0.2041395596992293,124872160.0,141470823.0,77.93796517726389,80.0,5.895814874674232,80.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,7.86,-78.51284972592401,35.8276680797112,-114.34051780563522,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,36.580002,35.880001,31.84,7.86,2024-08-13,2024-09-04
SAYAS,volume_spike_strict,2024-07-26,2024-07-26,69.75,2024-08-16,55.849998,2024-09-09,53.950001,-19.92831827956989,-22.652328315412184,XU100,2024-07-29,2024-08-19,2024-09-10,-9.81928894487588,-10.943113019238991,-10.109029334694007,-11.709215296173191,False,False,2.5119693350189287,2.625189243930665,205326771.75,78214083.88926911,7.307692307692304,0.8181822451791285,66.7424999,56.711403990815576,8.814355969246668,4.026840983139102,-0.2758378122045505,5285911.0,-397217.0,47.66385446888554,75.0,7.124276618200165,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,57.95,-16.917562724014335,38.29831188219717,-55.2158746062115,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,69.75,55.849998,53.950001,57.95,2024-08-16,2024-09-09
SMRTG,volume_spike_strict,2024-07-26,2024-07-26,17.08331625,2024-08-16,14.12665287,2024-09-09,14.29998637,-17.307315141461487,-16.292679004874135,XU100,2024-07-29,2024-08-19,2024-09-10,-9.81928894487588,-10.943113019238991,-7.488026196585606,-5.349565985635142,False,False,2.92487326416736,3.0109779671090267,573993952.4999999,190633727.23750517,4.463919620477275,0.7002728630926054,16.58031682,58.58928864517399,3.744935050050047,2.705406684607725,-0.1753499608452463,39350835.35083485,53718068.71806955,58.945559749851725,85.0,6.32796453525768,70.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,9.68,-43.33652870238236,38.29831188219717,-81.63484058457954,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,17.08331625,14.12665287,14.29998637,9.68,2024-08-16,2024-09-09
TERA,volume_spike_strict,2024-07-30,2024-07-30,2.73375,2024-08-20,4.0905,2024-09-11,4.797,49.629629629629605,75.47325102880657,XU100,2024-07-31,2024-08-21,2024-09-12,-6.635062964847426,-11.89728648818521,56.26469259447703,87.37053751699179,True,True,2.19612200325902,2.2223108030451653,36846770.4,16580385.763102977,6.299212598425186,0.800000000000001,2.684735808,55.81190130760916,1.8440905280804776,1.137720274208931,-0.2064406246383941,8501328.888888955,7829324.296566963,73.55270325080977,85.0,6.653416073334362,75.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,258.0,9337.58573388203,40.88197551741166,9296.703758364618,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,2.73375,4.0905,4.797,258.0,2024-08-20,2024-09-11
SOKE,volume_spike_strict,2024-08-01,2024-08-01,14.21,2024-08-22,13.29,2024-09-13,12.8,-6.474313863476433,-9.922589725545397,XU100,2024-08-02,2024-08-23,2024-09-16,-8.118932144481105,-10.303674075693014,1.6446182810046723,0.3810843501476189,True,True,3.534639369552085,3.612311464043962,65843015.49,18227391.5595,3.9502560351133855,0.912280701754388,13.906499999999998,56.62650602409638,1.5000000000000124,-1.3194444444444398,0.1262995812292829,4054104.0,10174679.0,54.81459940845448,100.0,4.497931466762351,80.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,20.4,43.560872624912015,39.49365119201636,4.067221432895657,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,14.21,13.29,12.8,20.4,2024-08-22,2024-09-13
TEKTU,volume_spike_strict,2024-08-01,2024-08-01,5.84,2024-08-22,5.4,2024-09-13,5.02,-7.534246575342463,-14.04109589041096,XU100,2024-08-02,2024-08-23,2024-09-16,-8.118932144481105,-10.303674075693014,0.5846855691386423,-3.737421814717946,True,False,2.756460128529555,3.2219148296016105,283348156.8,87944024.5275,7.948243992606274,0.8461538461538451,4.9605,74.45255474452554,17.97979797979796,15.643564356435636,-0.0046043684738838,90072558.0,158965196.0,83.67207284637402,90.0,6.448889755480636,85.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,13.74,135.27397260273975,39.49365119201636,95.7803214107234,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,5.84,5.4,5.02,13.74,2024-08-22,2024-09-13
SNGYO,volume_spike_strict,2024-08-02,2024-08-02,2.6625,2024-08-23,2.71125,2024-09-16,2.6625,1.8309859154929555,0.0,XU100,2024-08-05,2024-08-26,2024-09-17,-7.689623400840406,-8.555044316735527,9.520609316333362,8.555044316735527,True,True,2.545901630687624,2.8117877360337515,305854900.5,108775956.5135,1.8651362984218207,0.9166666666666684,2.420625,75.88235294117644,5.4977711738484425,8.562691131498479,0.4007653429961723,211085357.33333305,509095693.333333,82.03189187786393,100.0,4.871408704004665,75.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,3.83,43.84976525821595,43.817187617857314,0.0325776403586388,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,2.6625,2.71125,2.6625,3.83,2024-08-23,2024-09-16
PNSUT,volume_spike_strict,2024-08-08,2024-08-08,12.66427334,2024-08-29,12.34,2024-09-20,10.91,-2.560536489494303,-13.852143687227136,XU100,2024-08-09,2024-09-02,2024-09-23,-2.6269277615487474,-1.9631628459672257,0.0663912720544446,-11.888980841259912,True,False,3.341446351819868,3.381168678871296,72998844.17160513,21589826.21238928,8.773008625769352,0.8988097899307569,12.551415998499998,46.11006634489992,2.842233324311305,-0.6722666330509552,-0.1228510391873116,4083881.08388114,9169806.169806242,53.26261365995195,90.0,8.032907810850421,90.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,15.83,24.99730205602149,49.15730058919641,-24.159998533174925,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,12.66427334,12.34,10.91,15.83,2024-08-29,2024-09-20
SKYLP,volume_spike_strict,2024-08-15,2024-08-15,117.4,2024-09-06,92.400002,2024-09-27,96.25,-21.294717206132884,-18.015332197614995,XU100,2024-08-16,2024-09-09,2024-09-30,-2.1218142217146463,-2.058708819475308,-19.17290298441824,-15.956623378139687,False,False,2.9697518762409603,3.172935843383094,122494573.0,38606066.7616248,5.956678700361029,0.6477272727272733,109.42,56.31067920319229,17.04885343968097,-1.1784511784511675,-0.150090775556805,542432.0,808881.0,57.5994152441891,80.0,6.7524554684480815,75.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,343.75,192.8023850085179,50.88329582532991,141.91908918318796,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,117.4,92.400002,96.25,343.75,2024-09-06,2024-09-27
SURGY,volume_spike_strict,2024-09-04,2024-09-04,62.0,2024-09-25,76.25,2024-10-16,73.5,22.983870967741925,18.5483870967742,XU100,2024-09-05,2024-09-26,2024-10-17,-0.9407146852521198,-10.304526230164646,23.924585652994047,28.852913326938847,True,True,2.184835461362092,2.3223076527326,220930800.0,95134165.251549,6.712568217300108,0.8953485803136233,58.61249949999999,63.133633757351845,5.982905982905984,6.896551724137923,0.0587329778070854,6342645.0,18547162.0,62.19937160350855,100.0,6.202710380822207,85.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,80.3,29.516129032258064,50.85384126440067,-21.337712232142607,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,62.0,76.25,73.5,80.3,2024-09-25,2024-10-16
SMART,volume_spike_strict,2024-09-09,2024-09-09,31.02,2024-09-30,28.9,2024-10-21,29.26,-6.834300451321729,-5.6737588652482245,XU100,2024-09-10,2024-10-01,2024-10-22,-0.3482591106507504,-10.775433556797786,-6.486041340670979,5.101674691549562,False,True,4.3639110329007,4.49997050346784,126588680.46,28131002.2726696,9.99999609929092,1.0,29.8119999,48.32214727564816,5.653947355110778,5.582032184548402,-0.0825099291052513,4691588.0,4466512.0,51.53915245405141,90.0,10.7327709032492,85.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,36.24,16.827852998065772,55.29210212801825,-38.46424912995248,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,31.02,28.9,29.26,36.24,2024-09-30,2024-10-21
TMPOL,volume_spike_strict,2024-09-19,2024-09-19,71.35,2024-10-10,63.0,2024-11-01,64.4,-11.702873160476512,-9.74071478626488,XU100,2024-09-20,2024-10-11,2024-11-04,-10.139831047925895,-10.932765013868828,-1.563042112550617,1.1920502276039464,False,True,2.794774711803805,2.9272222589635564,30183047.8,10311156.8339491,5.625462620281274,0.8444444444444438,68.13749974999999,62.247840144839145,7.373965387509385,2.7357855753399107,-0.0913214710302442,465931.0,-188672.0,54.53723479054028,85.0,3.567861661049632,75.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,355.75,398.5984583041346,50.9947762592964,347.60368204483825,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,71.35,63.0,64.4,355.75,2024-10-10,2024-11-01
SKYMD,volume_spike_strict,2024-09-30,2024-09-30,10.43,2024-10-21,9.58,2024-11-12,9.75,-8.149568552253116,-6.519654841802492,XU100,2024-10-01,2024-10-22,2024-11-13,-10.463614938473675,-4.54096824053517,2.314046386220559,-1.9786866012673217,True,False,2.1948775551660167,2.2189623901932207,48803200.74,21993703.4335,4.718875502008024,0.7733333333333334,10.2845,48.99598393574296,2.054794520547931,1.2621359223300876,-0.1930703140247454,2060904.0,5602890.0,53.18106006070197,90.0,3.780667570547625,65.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,14.0,34.228187919463096,55.834811055082966,-21.60662313561987,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,10.43,9.58,9.75,14.0,2024-10-21,2024-11-12
SEYKM,volume_spike_strict,2024-10-04,2024-10-04,5.09,2024-10-25,4.2,2024-11-18,4.0,-17.4852652259332,-21.414538310412567,XU100,2024-10-07,2024-10-28,2024-11-19,-2.205099381513931,3.140183591786005,-15.28016584441927,-24.554721902198573,False,False,6.173623433388697,6.735974443051975,243739231.0,36184702.46000001,9.935205183585303,1.0,4.662,58.49999999999999,8.993576017130621,5.3830227743271175,0.09922937830267,40915564.0,37543038.0,64.53185691944049,100.0,7.562710878538126,100.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,5.29,3.929273084479368,65.35391147986572,-61.424638395386346,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,5.09,4.2,4.0,5.29,2024-10-25,2024-11-18
TBORG,volume_spike_strict,2024-10-04,2024-10-04,127.0,2024-10-25,122.7,2024-11-18,129.4,-3.385826771653544,1.8897637795275648,XU100,2024-10-07,2024-10-28,2024-11-19,-2.205099381513931,3.140183591786005,-1.1807273901396131,-1.250419812258441,False,False,2.1112264981231443,2.017295715801614,84647532.0,41960894.15,9.766637856525495,0.9795918367346936,126.43999999999998,47.50996015936256,-2.3076923076923106,-19.26255562619199,-0.1784310985185685,-302612.0,-1377977.0,36.43387970490337,65.0,7.394143551478316,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,147.8,16.377952755905522,65.35391147986572,-48.97595872396019,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,127.0,122.7,129.4,147.8,2024-10-25,2024-11-18
TCKRC,volume_spike_strict,2024-10-17,2024-10-17,25.04,2024-11-08,23.22,2024-11-29,30.02,-7.268370607028752,19.88817891373802,XU100,2024-10-18,2024-11-11,2024-12-02,2.0270285281382305,7.216568136728885,-9.29539913516698,12.671610777009136,False,True,3.523992355007488,3.497622020441909,660808003.84,188930650.59,9.920983318700616,1.0,23.987,49.616368286445,8.964316797214966,6.917164816396237,-0.1557298768608348,24296728.0,-28731424.0,58.84025247417352,85.0,9.775112475936451,85.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,111.7,346.08626198083067,67.31927476633852,278.76698721449213,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,25.04,23.22,30.02,111.7,2024-11-08,2024-11-29
RYGYO,volume_spike_strict,2024-10-25,2024-10-25,11.68,2024-11-18,13.09,2024-12-09,14.99,12.07191780821919,28.339041095890405,XU100,2024-10-28,2024-11-19,2024-12-10,5.465809504886932,15.141994079791488,6.606108303332259,13.197047016098916,True,True,2.3873376652322564,2.3607025776967645,170144206.88,72073546.44649999,2.998236331569659,1.0,11.519000000000002,43.30708661417325,6.181818181818177,0.602928509905265,0.1316714499951199,20257008.0,11299937.0,70.79029145162805,100.0,2.596786966371334,75.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,31.9,173.1164383561644,69.08234522875422,104.03409312741016,True,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,11.68,13.09,14.99,31.9,2024-11-18,2024-12-09
THYAO,volume_spike_strict,2024-11-25,2024-11-25,296.25,2024-12-16,295.5,2025-01-07,293.5,-0.2531645569620266,-0.9282700421940904,XU100,2024-11-26,2024-12-17,2025-01-08,3.495873688917972,3.23055167930304,-3.749038245879999,-4.15882172149713,False,False,2.591371614651251,2.7351008753480865,18324594112.5,6699787301.325,5.992844364937389,0.7922077922077922,281.0375,66.0,2.5974025974025983,2.864583333333326,-0.01570945172195,2309758.0,59757845.0,67.12449143512674,90.0,4.8402656441353775,75.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,311.0,4.978902953586495,55.9286994977205,-50.949796544134,False,2024-02-01,2026-05-08,2026-05-08,XUTUM,XU100,100,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1369,568,801,296.25,295.5,293.5,311.0,2024-12-16,2025-01-07
